rank_unique,rank_unique_cleaned
順天府鄉試第七十五名,七十五
應天府鄉試第一百二十三名,一百二十三
江西鄉試第七十□名,
第四□名,
廣東鄉試第十八名,十八
第五十□名,
順天府鄉試第□名,
浙江鄉試第□□□名,
第七十□名,
第二百□一名,
第□十七名,
山東鄉試第□□□名,
順天府鄉試第一百□名,
第一百四□名,
湖廣鄉試第十二名,十二
第□十四名,
應天鄉試第七十八名,七十八
浙江鄉試第□十一名,
第六□名,
河南鄉試第四十五名,四十五
河南鄉試第□十五名,
福建鄉試第三十三名,三十三
福建鄉試第六十八名,六十八
順天府鄉試第□九名,
福建鄉試第五十三名,五十三
河南鄉試第□□□名,
順天府鄉試第九十五名,九十五
陝西鄉試第□□□名,
廣東鄉試第□□□名,
福建鄉試第八十四名,八十四
廣東鄉試第四十一名,四十一
應天府鄉試第□十一名,
福建鄉試第□名,
應天府鄉試第一百十七名,一百十七
應天鄉試第八十七名,八十七
湖廣鄉試第三十一名,三十一
湖廣鄉試第十六名,十六
浙江鄉試第□十四名,
廣東鄉試第□五名,
會試第四十四名,四十四
浙江鄉試第五十一名,五十一
陝西鄉試第三十四名,三十四
福建鄉試第□十七名,
第□百二十四名,
福建鄉試第六十五名,六十五
湖廣鄉試第六十一名,六十一
順天府鄉試第一百七名,一百七
山西鄉試第十三名,十三
順天府鄉試第一百五名,一百五
應天府鄉試第四十三名,四十三
應天府鄉試第一百十三名,一百十三
廣西鄉試第三名,三
□□鄉試第六十□名,
山西鄉試第十名,十
山東鄉試第五十名,五十
江西鄉試第八十六名,八十六
□□□第一百三十名,一百三十
河南鄉試第四十名,四十
應天鄉試第八十名,八十
浙江鄉試第七十三名,七十三
應天府鄉試第八十二名,八十二
雲南鄉試第二十七名,二十七
第□百七十三名,
第□百九十三名,
第□百六名,
第□百□十名,
山西鄉試第□十九名,
第□百二十八名,
四川鄉試第二十五名,二十五
第□百三十七名,
應天府鄉試第一百九,一百九
山西鄉試第八十四名,八十四
江西癸酉鄉試第七名,七
江西庚午鄉試第四十四名,四十四
第一十九名,一十九
湖廣鄉試第五名,五
江西庚午鄉試第三十名,三十
應天府鄉試第二百十一名,二百十一
應天府鄉試第七十二名,七十二
浙江丙子鄉試第五十四名,五十四
應天府丙子鄉試第一百六十一名,一百六十一
福建癸酉鄉試第二十六名；湖廣鄉試第二十三名,二十三
福建丙子鄉試第五十名,五十
應天府鄉試第一百七十三名,一百七十三
山西丙子鄉試第三十一名,三十一
第丁丑科中選,
己卯科鄉試第二名,二
第一十六名,一十六
應天府鄉試第一十一名,一十一
應天府癸酋鄉試第二十名；山西鄉試第三名,三
第三十 八名,三十八
己卯科鄉試第十名,十
山西鄉試第三十三名,三十三
應天府丙子科鄉試第二百五十名,二百五十
應天府鄉試第一百七十五名,一百七十五
湖廣鄉試第三十七名,三十七
己卯科鄉試第四十六名,四十六
廣東鄉試第五名,五
庚午科鄉試第一百九十九名,一百九十九
廣東鄉試第四十三名,四十三
應天府鄉試第八十七名,八十七
山東鄉試第七十二名,七十二
江西鄉試第七十八名,七十八
廣西鄉試第十四名,十四
雲南鄉試第三十二名,三十二
應天府鄉試第三十九名,三十九
四川鄉試第二十二名,二十二
浙江鄉試第七十四名,七十四
陝西鄉試第六十五名,六十五
應天府鄉試第九十一名,九十一
應天府鄉試第一百二十七名,一百二十七
山東鄉試第六十五名,六十五
陝西鄉試第三十八名,三十八
雲南鄉試第九名,九
四川鄉試第六十六名,六十六
江西鄉試第六十九名,六十九
廣東鄉試第三十二名,三十二
福建鄉試第八十一名,八十一
山西鄉試第四十六名,四十六
廣西鄉試第四十三名,四十三
山西鄉試第十七名,十七
湖廣鄉試第五十六名,五十六
廣東鄉試第三十六名,三十六
順天府鄉試第一百二十一名,一百二十一
山東鄉試第六十六名,六十六
湖廣鄉試第十三名,十三
陝西鄉試第三十六名,三十六
第三百八十一名,三百八十一
應天府鄉試第三十七名,三十七
廣東鄉試第四十六名,四十六
順天府鄉試第九十八名,九十八
廣東鄉試第七十五名,七十五
福建鄉試第七十九名,七十九
陝西鄉試第二十六名,二十六
廣西鄉試第五十二名,五十二
山東鄉試第七十一名,七十一
湖廣鄉試第七十四名,七十四
雲南鄉試第三十九名,三十九
陝西鄉試第五十三名,五十三
湖廣鄉試第一百三十二名,一百三十二
河南鄉試第六十三名,六十三
順天府鄉試第一百四名,一百四
順天府鄉試第六十一名,六十一
廣西鄉試第十七名,十七
山西鄉試第三十四名,三十四
山東鄉試第二十五名,二十五
陝西鄉試第六十名,六十
湖廣鄉試第六十八名,六十八
陝西鄉試第五十二名,五十二
廣西鄉試第三十名,三十
應天府鄉試第一百三十四名,一百三十四
江西鄉試第五十二名,五十二
山西鄉試第五十四名,五十四
應天府鄉試第一百三十一名,一百三十一
應天府鄉試第一百二十五名,一百二十五
廣東鄉試第三十八名,三十八
浙江鄉試第三十六名,三十六
浙江鄉試第八十九名,八十九
四川鄉試第五十八名,五十八
浙江鄉試第七十二名,七十二
應天府鄉試第一百三十五名,一百三十五
山西鄉試第六十五名,六十五
廣西鄉試第十八名,十八
湖廣鄉試第四十七名,四十七
陝西鄉試第三十一名,三十一
順天府鄉試第一百九名,一百九
廣東鄉試第十四名,十四
山東鄉試第六十三名,六十三
陝西鄉試第四十一名,四十一
順天府鄉試第四十八名,四十八
廣西鄉試第二名,二
山西鄉試第六十三名,六十三
順天府鄉試七名,七
福建鄉試六十三名,六十三
廣東鄉試第二十七名,二十七
福建鄉試第八十六名,八十六
順天府鄉試第一百二十八名,一百二十八
應天府鄉第七十九名,七十九
四川鄉試第四十六名,四十六
陝西鄉試第六十四名,六十四
順天鄉試第三名,三
廣東鄉試第五十七名,五十七
福建鄉試第八十八名,八十八
順天鄉試第一百三名,一百三
山東鄉試第七十名,七十
山西鄉試第五十三名,五十三
浙江鄉試第七十三,七十三
湖廣鄉試第十四名,十四
順天鄉試第一百二十三名,一百二十三
順天府鄉試第一百二十五名,一百二十五
山東鄉試第四十二名,四十二
順天鄉試第五名,五
廣西鄉試第五十名,五十
順天鄉試第一百二名,一百二
湖廣鄉試第四十一名,四十一
應天府鄉試六十三名,六十三
應天府鄉試第一百一十名,一百一十
山東鄉試第一十九名,一十九
山東鄉試第四十一名,四十一
湖廣鄉試第一十三名,一十三
湖廣鄉試第六十九名,六十九
湖廣鄉試第八十三名,八十三
順天府鄉試第一十五名,一十五
湖廣鄉試第七十名,七十
雲南鄉試第二十三名,二十三
順天府鄉試第□□名,
浙江鄉試第□名,
順天府鄉試第十□名,
應天府鄉試第一百□十三名,
江西鄉試第七十三名,七十三
河南鄉試第六十四名,六十四
第一百□十四名,
廣西鄉試第三十二名,三十二
河南鄉試第一十八名,一十八
山西鄉試第六十一名,六十一
陝西鄉試第六十一名,六十一
山西鄉試第二十七名,二十七
順天府鄉試第一百三名,一百三
陝西鄉試第六十三名,六十三
廣西鄉試第七名,七
廣東鄉試第十一名,十一
湖廣鄉試第三十三名,三十三
山西鄉試第十五名,十五
湖廣鄉試第三十四名,三十四
應天鄉試第三名,三
雲貴鄉試第四十一名,四十一
山西鄉試第六十四名,六十四
雲南鄉試第四十一名,四十一
第三百七十六名,三百七十六
應天府鄉試第一百□□名,
第□百九十一名,
應天府鄉試第□名,
應天鄉試第十七名,十七
應天府鄉試第八□□名,
第□百十名,
第□百六十二名,
雲南鄉試第二百十七名,二百十七
福建鄉試第一□□名,
廣東鄉試第□名,
四川鄉試第□名,
浙江鄉試第一名、,一
福建鄉試第六十□名,
廣東鄉試第九名,九
江西鄉試第四十□名,
湖廣鄉試第四十五名,四十五
河南鄉試第二十□名,
河南鄉試第四十一名,四十一
第□百四十名,
河南鄉試第七十五名,七十五
江西鄉試第□十四名,
雲南鄉試第□名,
浙江鄉試第四□名,
順天府鄉試第五十□名,
江西鄉試第六十□名,
山西鄉試第□名,
雲南鄉試第五十三名,五十三
第□十一名,
湖廣鄉試第五十一名,五十一
山東鄉試第□名,
第□百七十九名,
湖廣第十三名,十三
山東鄉試第三□□名,
山西鄉試第十八名,十八
江西鄉試第七□名,
江西鄉試第□十六名,
第□十九名,
第一□名,
順天府鄉試第□六名,
第□一名,
順天府鄉試第一百一十六名,一百一十六
山西鄉試第四十五名,四十五
第二□九名,
廣東鄉試第四十七名,四十七
順天府鄉試第三十□名,
順天府府鄉試第六十四名,六十四
江西鄉試第一十六名,一十六
應天府鄉試第一百二十□名,
第三百一十八名,三百一十八
應天府鄉試第一百一十一名,一百一十一
陝西鄉試第□十一名,
陝西鄉試第□名,
第□一十二名,
第□八十七名,
第□十□名,
湖廣鄉試第□名,
廣東鄉試六十七名,六十七
山西鄉試第一十五名,一十五
四川鄉試第十□名,
第三百□十二名,
浙江鄉試第□一名,
第一百□十三名,
順天府鄉試第一百十□名,
山東鄉試第□八名,
山西鄉試第□十名,
第□百四十九名,
山東鄉試第七十六名,七十六
第□四十四名,
陝西鄉試第□五名,
順天府鄉試第三□七名,
應天府鄉試第□十九名,
應天府鄉試第一百十九名,一百十九
福建鄉試第十五名,十五
第三百七十九名,三百七十九
第□八名,
廣東鄉試第二十八名,二十八
順天府鄉試第一百一十四名,一百一十四
四川鄉試第□十一名,
四川鄉試第七十□名,
河南鄉試第□十一名,
廣西鄉試第四十二名,四十二
應天府鄉試第□百十五名,
第□九十□名,
廣東鄉試第□四名,
第□百三十一名,
江西鄉試第□十一名,
山西鄉試第五十二名,五十二
湖廣鄉試第五十四名,五十四
雲貴鄉試第二十六名,二十六
應天府鄉試第一百□名,
應天府鄉試第一百九□名,
第□百五十四名,
會試第八□四名,
淅江鄉試第一名,一
雲貴鄉試第四十八名,四十八
山東鄉試第三十七名,三十七
順天府鄉試第一百三十四名,一百三十四
雲貴鄉試第一名,一
廣西鄉試第三十八名,三十八
陝西鄉試四十名,四十
陝西鄉試第五十九名,五十九
山東鄉試第三十五名,三十五
山西鄉試第三十二名,三十二
雲貴鄉試第十一名,十一
江西鄉試第四十四名,四十四
陝西鄉試第十九名,十九
福漸鄉試第五十二名,五十二
第三百六十五名,三百六十五
廣東鄉試第三十九名,三十九
第二百□十八名,
順天府鄉試第六十三名,六十三
湖廣鄉試第三十六名,三十六
雲貴鄉試第十八名,十八
河南鄉試第二十五名,二十五
四川鄉試第七十七名,七十七
□□鄉試第七十一名,七十一
應天府第七十一名,七十一
湖廣鄉試第五十三名,五十三
雲貴鄉試第四十六名,四十六
雲貴鄉試第三名,三
應天府鄉試十八名,十八
會試第四十名,四十
福建鄉試一名,一
浙江鄉試六十八名,六十八
會試第二名,二
福建鄉試九一十一名,九一十一
會試六十九名,六十九
會試六十八名,六十八
會試十五名,十五
江西鄉試三十六名,三十六
會試九十八名,九十八
應天府鄉試三十四名,三十四
會試第五名,五
應天府鄉試五十五名,五十五
會試三十四名,三十四
江西鄉試一百六十四名,一百六十四
會試十一名,十一
浙江鄉試二十二名,二十二
會試八十五名,八十五
會試九十七名,九十七
浙江鄉試八十四名,八十四
會試二 十四名,二十四
會試五十三名,五十三
浙江鄉試六十四名,六十四
會試二 十二名,二十二
應天府鄉試一百八十七名,一百八十七
會試三十名,三十
江西鄉試一百五十五名,一百五十五
會試八十六名,八十六
江西鄉試一百四十九名,一百四十九
會試四十五名,四十五
應天府鄉試四十四名,四十四
會試八十七名,八十七
會試二十七名,二十七
浙江鄉試四十名,四十
會試第三名,三
陝西鄉試十四名,十四
會試五十八名,五十八
福建鄉試五十二名,五十二
會試四十七名,四十七
江西鄉試三十四名,三十四
會試八十一名,八十一
應天府鄉試三十七名,三十七
會試七十四名,七十四
應天府鄉試六十六名,六十六
會試七十三名,七十三
江西鄉試三十九名,三十九
會試九十五名,九十五
江西鄉試四十一名,四十一
會試第九名,九
應天府鄉試二百九十五名,二百九十五
會試九十一名,九十一
應天府鄉試一百四十名,一百四十
會試二十名,二十
福建鄉試五十四名,五十四
會試二十八名,二十八
福建鄉試四十六名,四十六
應天府鄉試一百十一名,一百十一
會試七十八名,七十八
浙江鄉試一百十名,一百十
會試三十七名,三十七
湖廣鄉試八十五名,八十五
會試九十四名,九十四
會試十四名,十四
陝西鄉試一百十六名,一百十六
會試三十一名,三十一
浙江鄉試六十五名,六十五
會試八十四名,八十四
江西鄉試一百四十八名,一百四十八
會試七十一名,七十一
福建鄉試六十九名,六十九
會試三十六名,三十六
江西鄉試六十五名,六十五
會試七十六名,七十六
江西鄉試一百九名,一百九
會試九十六名,九十六
應天府鄉試七十五名,七十五
會試五十一名,五十一
會試九十九名,九十九
福建鄉試十三名,十三
會試六十一名,六十一
浙江鄉試十九名,十九
會試四十一名,四十一
會試第四名,四
會試六十三名,六十三
會試八十九名,八十九
江西鄉試八十□名,
會試三十五名,三十五
湖廣鄉試一百四十五名,一百四十五
江西鄉試五十名,五十
會試七十名,七十
河南鄉試五十一名,五十一
會試四十二名,四十二
四川鄉試三十三名,三十三
會試六十五名,六十五
會試十二名,十二
應天府鄉試四十一名,四十一
會試六十六名,六十六
應天府鄉試一百二十九名,一百二十九
會試七十二名,七十二
浙江鄉試八十名,八十
會試十九名,十九
江西鄉試五十三名,五十三
會試九十三名,九十三
會試五十名,五十
廣東鄉試一百二十名,一百二十
會試八十八名,八十八
山西鄉試六十三名,六十三
會試五十九名,五十九
浙江鄉試五十一名,五十一
會試二十六名,二十六
應天府鄉試二十四名,二十四
江西鄉試九十一名,九十一
會試八十名,八十
江西鄉試三十二名,三十二
會試三十九名,三十九
湖廣鄉試五十三名,五十三
會試四十三名,四十三
應天府鄉試四十三名,四十三
會試九十名,九十
應天府鄉試二十八名,二十八
會試六十二名,六十二
會試三十二名,三十二
河南鄉試四十八名,四十八
會試三十三名,三十三
會試第六名,六
浙江鄉試八十八名,八十八
會試十七名,十七
應天府鄉試九十二名,九十二
會試四十九名,四十九
江西鄉試一百五十六名,一百五十六
會試三十八名,三十八
浙江鄉試一十五名,一十五
會試七十五名,七十五
福建鄉試六十四名,六十四
會試九十二名,九十二
福建鄉試十七名,十七
陝西鄉試四十九名,四十九
江西鄉試六十六名,六十六
會試二十一名,二十一
山西鄉試九十五名,九十五
會試第十名,十
應天府鄉試六十五名,六十五
會試第八名,八
浙江鄉試一百五名,一百五
會試七十七名,七十七
江西鄉試十六名,十六
會試八十二名,八十二
應天府鄉試第二百七十六名,二百七十六
會試一百名,一百
應天府鄉試二百七十八名,二百七十八
會試五十六名,五十六
湖廣鄉試十七名,十七
會試六十四名,六十四
江西鄉試九十二名,九十二
會試八十三名,八十三
應天府鄉試九十一名,九十一
會試六十名,六十
會試十八名,十八
會試十六名,十六
應天府鄉試十七名,十七
會試五十四名,五十四
江西鄉試一百三十四名,一百三十四
會試五十五名,五十五
山西鄉試二十九名,二十九
會試二十五名,二十五
福建鄉試二十五名,二十五
會試五十二名,五十二
福建鄉試二十名,二十
會試二十三名,二十三
應天府鄉試六十九名,六十九
會試二十九名,二十九
四川鄉試一百二十二名,一百二十二
會試四十四名,四十四
福建鄉試七十三名,七十三
會試四十八名,四十八
湖廣鄉試一百三十七名,一百三十七
會試五十七名,五十七
福建鄉試七十七名,七十七
會試七十九名,七十九
江西鄉試八十六名,八十六
會試十三名,十三
陝西鄉試二十六名,二十六
會試六十七名,六十七
浙江鄉試二十七名,二十七
會試四十六名,四十六
應天府鄉試二百六十八名,二百六十八
會試第七名,七
雲貴鄉試第四十名,四十
廣東鄉試第二十五名,二十五
陝西鄉試第五十七名,五十七
第一百二十三 名,一百二十三
江西鄉試第一百七十八名,一百七十八
江西鄉試第一百二十七名,一百二十七
陝西鄉試第四十三名,四十三
江西鄉試第一百五十二名,一百五十二
湖廣鄉試第二十名,二十
應天府鄉試二十二名,二十二
雲貴鄉試第八名,八
廣西鄉試第二十名,二十
第五十四台,五十四
雲貴鄉試第二名,二
廣東鄉試第五十六名,五十六
山西鄉試第五十五名,五十五
陝西鄉試十八名,十八
雲貴鄉試第二十名,二十
河南鄉試第五十九名,五十九
雲貴鄉試第二十五名,二十五
雲貴鄉試第五十一名,五十一
湖廣鄉試第六十二名,六十二
雲貴鄉試第二十八名,二十八
湖廣鄉試第八十二名,八十二
廣東鄉試第三十名,三十
河南鄉試第八十名,八十
雲貴鄉試第十六名,十六
雲貴鄉試第四十五名,四十五
江西鄉試第一百四十六名,一百四十六
陜西鄉試第一名,一
順天府鄉試第九名　,九
何南鄉試第五十六名,五十六
雲貴鄉試第五十名,五十
貴州鄉試第五名,五
貴州鄉試第十五名,十五
湖廣鄉試第七十六名,七十六
雲貴鄉試第三十八名,三十八
河南鄉試第七十九名,七十九
陜西鄉試第五十六名,五十六
順天府鄉試第九十二名　,九十二
廣東鄉試第七十五名　,七十五
雲貴鄉試第三十一名,三十一
順天府鄉試第一百五名　,一百五
江西鄉試第二十四名　,二十四
廣西鄉試第二十名　,二十
廣西鄉試第二十五名,二十五
順天府鄉試第一百一十二名,一百一十二
廣東鄉試第六十三名,六十三
第十名　,十
貴州鄉試第十名,十
陝西鄉試第四十四名,四十四
雲南鄉試第三十四名,三十四
廣東鄉試第四十二名,四十二
應天府鄉試第一百一十七名,一百一十七
第二百九十□名,
貴州鄉試第三名,三
第二百□名,
江西鄉試第□十三名,
第二十□名,
廣西鄉試第二十八名,二十八
第二百□□名,
雲南鄉試第三十六名,三十六
第□□□□名,
第二百□十□名,
順天鄉試第六十九名,六十九
廣西鄉試第九名,九
順天鄉試第一百二十八名,一百二十八
廣東鄉試第四十五名,四十五
雲南鄉試第五十二名,五十二
貴州鄉試第六名,六
貴州鄉試第十二名,十二
順天鄉試第一百二十五名,一百二十五
雲南鄉試第二十八名,二十八
雲貴鄉試第二十一名,二十一
貴州鄉試第八名,八
雲南鄉試第二十五名,二十五
廣西鄉試第三十一名,三十一
陝西鄉試第五十六名,五十六
陜西鄉試第三名,三
順天府鄉試第八十八名　,八十八
順天府鄉試第一百二十九名　,一百二十九
雲南鄉試第三十三名,三十三
福建鄉試第五十八名　,五十八
順天府鄉試第四名　,四
江西鄉試第四十四名　,四十四
順天府鄉試第七十名　,七十
貴州鄉試第四名,四
陜西鄉試第二十八名,二十八
順天府鄉試第六十五名　,六十五
廣東鄉試第十九名　,十九
順天府鄉試第六十二名　,六十二
廣西鄉試第七名　,七
貴州鄉試第十八名,十八
第三百七十七名,三百七十七
第三百七十一名,三百七十一
第三百七十八名,三百七十八
第三百五十六名,三百五十六
第三百九十一名,三百九十一
貴州鄉試第一名,一
第三百六十六名,三百六十六
第三百八十三名,三百八十三
第三百六十八名,三百六十八
第三百九十名,三百九十
第三百五十二名,三百五十二
廣西鄉試第四十六名,四十六
第三百八十名,三百八十
第三百九十四名,三百九十四
第三百五十四名,三百五十四
第三百八十五名,三百八十五
湖廣鄉試第二十五名,二十五
應天府鄉試一百三十四名,一百三十四
第三百六十一名,三百六十一
第三百六十四名,三百六十四
第三百八十四名,三百八十四
第三百七十名,三百七十
第三百六十九名,三百六十九
第三百八十九名,三百八十九
第三百九十六名,三百九十六
貴州鄉試第二名,二
第三百九十三名,三百九十三
第三百七十二名,三百七十二
順天府鄉試第四十□名,
第三百五十五名,三百五十五
第三百九十五名,三百九十五
第三百八十六名,三百八十六
四川鄉試五十二名,五十二
第三百九十七名,三百九十七
第三百六十名,三百六十
第三百八十八名,三百八十八
第三百五十八名,三百五十八
山東鄉試第□十六名,
第三百八十二名,三百八十二
第三百七十四名,三百七十四
雲南鄉試第十一名,十一
第三百六十二名,三百六十二
第三百九十八名,三百九十八
第三百六十七名,三百六十七
第三百九十二名,三百九十二
第三百五十七名,三百五十七
第三百五十九名,三百五十九
第三百五十一名,三百五十一
第三百六十三名,三百六十三
第三百九十九名,三百九十九
第四百名,四百
第三百七十五名,三百七十五
第三百七十三名,三百七十三
會試第二百五十七名,二百五十七
□□府鄉試第四十名,四十
□□鄉試第五名,五
湖廣鄉試第八十七名,八十七
□□鄉試第八十二名,八十二
應天鄉試第六名,六
福建鄉試第一百一十二名,一百一十二
應天鄉試第三十七名,三十七
江西鄉試第一百九十名,一百九十
應天鄉試第十九名,十九
雲南鄉試第二十名,二十
應天鄉試第二十八名,二十八
江西鄉試第一百十二名,一百十二
北京行都鄉試第七十一名,七十一
北京行部鄉試第八十六名,八十六
河南鄉試第一百二十六名,一百二十六
應天鄉試第五十七名,五十七
應天鄉試第三十八名,三十八
四川鄉試第一百四十三名,一百四十三
北京行部鄉試第十名 ,十
江西鄉試第一百二十八名,一百二十八
山東鄉試第一百四十二名,一百四十二
山西鄉試第一百四十八名,一百四十八
廣西鄉試第三十三名,三十三
應天府鄉試第一百一十四名,一百一十四
廣西鄉試第四十四名,四十四
湖廣鄉第七名,七
 山東鄉試第一名,一
貴州鄉試第二十六名,二十六
廣西鄉試第五十五名,五十五
 山西鄉試第十九名,十九
第三百零一名,三百零一
第三百零二名,三百零二
第三百零三名,三百零三
第三百零四名,三百零四
第三百零五名,三百零五
第三百零六名,三百零六
第三百零七名,三百零七
第三百零八名,三百零八
第三百零九名,三百零九
第三百一十名,三百一十
第三百一十一名,三百一十一
第三百一十二名,三百一十二
第三百一十三名,三百一十三
第三百一十四名,三百一十四
河南府鄉試第十名,十
河南府鄉試第三十四名,三十四
廣東府鄉試第七十三名,七十三
湖廣鄉試第八十六名,八十六
廣西鄉試第八名,八
雲南鄉試第二十一名,二十一
第三百一十五名,三百一十五
第三百一十七名,三百一十七
應天府鄉試第一百四十七名,一百四十七
順天府鄉試第一百四十七名,一百四十七
貴州鄉試第二十二名,二十二
雲南鄉試第四十名,四十
應天府鄉試第一百三十六名,一百三十六
應天府鄉試第一百三十八名,一百三十八
廣西鄉試第四十一名,四十一
浙江鄉試五十六名,五十六
順天府鄉試第一百五十名,一百五十
貴州鄉試第二十四名,二十四
貴州鄉試第七名,七
雲南鄉試第三十八名,三十八
順天府鄉試第一百三十七名,一百三十七
江西鄉試第二十三名　,二十三
江西鄉試第五十一名　,五十一
應天府鄉試第一百二十六名　,一百二十六
江西鄉試第五十三名　,五十三
應天府鄉試第一百四十三名,一百四十三
貴州鄉試第九名,九
貴州鄉試第十三名,十三
貴州鄉試第十一名,十一
第 一百八十五名,一百八十五
庚午鄉試三十名,三十
二百七十八名,二百七十八
己卯鄉試四十八名,四十八
一百九十三名,一百九十三
乙卯鄉試六名,六
三十三名,三十三
庚午應天鄉試三十六名,三十六
一百八十五名,一百八十五
乙卯鄉試一名,一
二十四名,二十四
癸酉應天鄉試一百二十六名,一百二十六
三十八名,三十八
癸酉鄉試二十一名,二十一
十四名,十四
己卯鄉試十三名,十三
二百七十四名,二百七十四
己卯鄉試一名,一
二十三名,二十三
丙子鄉試三名,三
一百七名,一百七
辛酉鄉試二名,二
三百四十七名,三百四十七
庚午鄉試三十二名,三十二
二百六十一名,二百六十一
三百九名,三百九
丙子鄉試四十七名,四十七
三百八名,三百八
壬午鄉試三十二名,三十二
三百五十名,三百五十
丙子鄉試六十九名,六十九
二百七十五名,二百七十五
庚午順天鄉試八十二名,八十二
六名,六
癸酉鄉試六十八名,六十八
二百九十六名,二百九十六
丙子鄉試四十三名,四十三
八十八名,八十八
丁卯鄉試二十二名,二十二
二百六十四名,二百六十四
乙酉鄉試二十名,二十
二百九十九名,二百九十九
乙酉順天鄉試六十七名,六十七
一百九十九名,一百九十九
癸酉鄉試一百一名,一百一
二百八十八名,二百八十八
丁卯鄉試五十六名,五十六
三百十五名,三百十五
己巳鄉試四十一名,四十一
二百三十八名,二百三十八
庚午鄉試二十名,二十
三百名,三百
甲子鄉試十一名,十一
一百四十六名,一百四十六
癸酉鄉試四十二名,四十二
二百七十七名,二百七十七
庚午鄉試四十一名,四十一
二百七十九名,二百七十九
乙酉鄉試二十五名,二十五
一百七十二名,一百七十二
